   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 85 (pile 3 vers pile 4)
   93   52    0    0    0   43    0    0    0    0
   69   57   62   85    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 62 (pile 3 vers pile 4)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83   58   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 58 (pile 3 vers pile 5)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56   58   78    0    0    0    0
   63   41   75   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 45 (pile 3 vers pile 5)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99    0   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39   66   56   58   78    0    0    0    0
   63   41   75   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 66 (pile 3 vers pile 5)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99   66   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41   75   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 75 (pile 3 vers pile 5)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85   75   37    0    0    0    0
   88   83    0   99   66   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41    0   35   70   91    0    0    0    0
   87   60   67   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 67 (pile 3 vers pile 5)
   93   52    0   62   67   43    0    0    0    0
   69   57    0   85   75   37    0    0    0    0
   88   83    0   99   66   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41    0   35   70   91    0    0    0    0
   87   60    0   77   89   82    0   44    0    0
   64   95  100   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 100 (pile 3 vers pile 7)
   93   52    0   62   67   43    0    0    0    0
   69   57    0   85   75   37    0    0    0    0
   88   83    0   99   66   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41    0   35   70   91    0    0    0    0
   87   60    0   77   89   82  100   44    0    0
   64   95    0   98   33   50   86   59   34    0
   73   49   32   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 32 (pile 3)
   93   52    0   62   67   43    0    0    0    0
   69   57    0   85   75   37    0    0    0    0
   88   83    0   99   66   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41    0   35   70   91    0    0    0    0
   87   60    0   77   89   82  100   44    0    0
   64   95    0   98   33   50   86   59   34    0
   73   49    0   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 67 (pile 5 vers pile 3)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85   75   37    0    0    0    0
   88   83    0   99   66   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41    0   35   70   91    0    0    0    0
   87   60    0   77   89   82  100   44    0    0
   64   95    0   98   33   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 75 (pile 5 vers pile 3)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99   66   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41    0   35   70   91    0    0    0    0
   87   60    0   77   89   82  100   44    0    0
   64   95   75   98   33   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 66 (pile 5 vers pile 3)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99    0   72    0    0    0    0
   46   96    0   74   45   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41    0   35   70   91    0    0    0    0
   87   60   66   77   89   82  100   44    0    0
   64   95   75   98   33   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 45 (pile 5 vers pile 3)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99    0   72    0    0    0    0
   46   96    0   74    0   48    0    0    0    0
   36   39    0   56   58   78    0    0    0    0
   63   41   45   35   70   91    0    0    0    0
   87   60   66   77   89   82  100   44    0    0
   64   95   75   98   33   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 58 (pile 5 vers pile 3)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99    0   72    0    0    0    0
   46   96    0   74    0   48    0    0    0    0
   36   39   58   56    0   78    0    0    0    0
   63   41   45   35   70   91    0    0    0    0
   87   60   66   77   89   82  100   44    0    0
   64   95   75   98   33   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 70 (pile 5 vers pile 3)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83    0   99    0   72    0    0    0    0
   46   96   70   74    0   48    0    0    0    0
   36   39   58   56    0   78    0    0    0    0
   63   41   45   35    0   91    0    0    0    0
   87   60   66   77   89   82  100   44    0    0
   64   95   75   98   33   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 89 (pile 5 vers pile 3)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83   89   99    0   72    0    0    0    0
   46   96   70   74    0   48    0    0    0    0
   36   39   58   56    0   78    0    0    0    0
   63   41   45   35    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98   33   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 33 (pile 5)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83   89   99    0   72    0    0    0    0
   46   96   70   74    0   48    0    0    0    0
   36   39   58   56    0   78    0    0    0    0
   63   41   45   35    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59   34    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Retrait du container 34 (pile 9)
   93   52    0   62    0   43    0    0    0    0
   69   57    0   85    0   37    0    0    0    0
   88   83   89   99    0   72    0    0    0    0
   46   96   70   74    0   48    0    0    0    0
   36   39   58   56    0   78    0    0    0    0
   63   41   45   35    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 62 (pile 4 vers pile 3)
   93   52    0    0    0   43    0    0    0    0
   69   57   62   85    0   37    0    0    0    0
   88   83   89   99    0   72    0    0    0    0
   46   96   70   74    0   48    0    0    0    0
   36   39   58   56    0   78    0    0    0    0
   63   41   45   35    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 85 (pile 4 vers pile 3)
   93   52   85    0    0   43    0    0    0    0
   69   57   62    0    0   37    0    0    0    0
   88   83   89   99    0   72    0    0    0    0
   46   96   70   74    0   48    0    0    0    0
   36   39   58   56    0   78    0    0    0    0
   63   41   45   35    0   91    0    0    0    0
   87   60   66   77    0   82  100   44    0    0
   64   95   75   98    0   50   86   59    0    0
   73   49   67   80   38   55   97   47   53   61
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 4 vers pile 5)
   93   52   85    0    0   43    0    0    0    0
