   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47   30   40   35   51   55    0    0
   52   29   57   28   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 30 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
    0   79   92    0   42   96   31    0    0    0
   30   81   77    0   44   56   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47    0   40   35   51   55    0    0
   52   29   57   28   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 28 (pile 4 vers pile 1)
    0   91   60    0   76   63   38    0    0    0
   28   79   92    0   42   96   31    0    0    0
   30   81   77    0   44   56   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47    0   40   35   51   55    0    0
   52   29   57    0   62   27   95   84   26    0
   64   69   61   25   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 25 (pile 4)
    0   91   60    0   76   63   38    0    0    0
   28   79   92    0   42   96   31    0    0    0
   30   81   77    0   44   56   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47    0   40   35   51   55    0    0
   52   29   57    0   62   27   95   84   26    0
   64   69   61    0   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 26 (pile 9)
    0   91   60    0   76   63   38    0    0    0
   28   79   92    0   42   96   31    0    0    0
   30   81   77    0   44   56   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47    0   40   35   51   55    0    0
   52   29   57    0   62   27   95   84    0    0
   64   69   61    0   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 6 vers pile 1)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42   96   31    0    0    0
   30   81   77    0   44   56   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47    0   40   35   51   55    0    0
   52   29   57    0   62   27   95   84    0    0
   64   69   61    0   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 6 vers pile 4)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44   56   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47    0   40   35   51   55    0    0
   52   29   57    0   62   27   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 56 (pile 6 vers pile 4)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49    0   99   32   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47    0   40   35   51   55    0    0
   52   29   57   56   62   27   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 32 (pile 6 vers pile 4)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49    0   99    0   65    0    0    0
   90   66   85    0   58   83   89    0    0    0
   36   46   39    0   50   70   82   41    0    0
   78   86   47   32   40   35   51   55    0    0
   52   29   57   56   62   27   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 6 vers pile 4)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49    0   99    0   65    0    0    0
   90   66   85    0   58    0   89    0    0    0
   36   46   39   83   50   70   82   41    0    0
   78   86   47   32   40   35   51   55    0    0
   52   29   57   56   62   27   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 6 vers pile 4)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49    0   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40   35   51   55    0    0
   52   29   57   56   62   27   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 6 vers pile 4)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49   35   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   27   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 27 (pile 6)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49   35   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62    0   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 4 vers pile 6)
   63   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49    0   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 1 vers pile 4)
    0   91   60    0   76    0   38    0    0    0
   28   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49   63   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Retrait du container 28 (pile 1)
    0   91   60    0   76    0   38    0    0    0
    0   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49   63   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84    0    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Ajout du container 45 (pile 9)
    0   91   60    0   76    0   38    0    0    0
    0   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49   63   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0   60    0   76    0   38    0    0    0
   91   79   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49   63   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 2 vers pile 1)
   79    0   60    0   76    0   38    0    0    0
   91    0   92    0   42    0   31    0    0    0
   30   81   77    0   44    0   87    0    0    0
   71   33   49   63   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 2 vers pile 4)
   79    0   60    0   76    0   38    0    0    0
   91    0   92    0   42    0   31    0    0    0
   30    0   77   81   44    0   87    0    0    0
   71   33   49   63   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 2 vers pile 4)
   79    0   60    0   76    0   38    0    0    0
   91    0   92   33   42    0   31    0    0    0
   30    0   77   81   44    0   87    0    0    0
   71    0   49   63   99    0   65    0    0    0
   90   66   85   70   58    0   89    0    0    0
   36   46   39   83   50    0   82   41    0    0
   78   86   47   32   40    0   51   55    0    0
   52   29   57   56   62   35   95   84   45    0
   64   69   61   96   88   68   34   93   48   43
   73   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 2 vers pile 4)
   79    0   60   66   76    0   38    0    0    0
   91    0   92   33   42    0   31    0    0    0
