Relocalisation du container 95 (pile 5 vers pile 3)
   84   40    0   94    0   51    0    0    0    0
   53   85    0   62    0   69    0    0    0   30
   65   45    0   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41   52   92    0    0    0   91
   70   35   97   64   28   58    0    0    0   99
   48   74   50   77   42   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 5 vers pile 3)
   84   40    0   94    0   51    0    0    0    0
   53   85    0   62    0   69    0    0    0   30
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64   28   58    0    0    0   99
   48   74   50   77   42   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Retrait du container 28 (pile 5)
   84   40    0   94    0   51    0    0    0    0
   53   85    0   62    0   69    0    0    0   30
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77   42   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 5 vers pile 3)
   84   40    0   94    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0   30
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77    0   73    0    0    0   67
   80   87   46   31   89   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 5 vers pile 3)
   84   40   89   94    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0   30
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77    0   73    0    0    0   67
   80   87   46   31    0   98   86   36    0   75
   57   47   44   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Retrait du container 29 (pile 5)
   84   40   89   94    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0   30
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77    0   73    0    0    0   67
   80   87   46   31    0   98   86   36    0   75
   57   47   44   78    0   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 86 (pile 7 vers pile 5)
   84   40   89   94    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0   30
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77    0   73    0    0    0   67
   80   87   46   31    0   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Ajout du container 82 (pile 5)
   84   40   89   94    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0   30
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77    0   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Retrait du container 30 (pile 10)
   84   40   89   94    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0    0
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77    0   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Ajout du container 55 (pile 5)
   84   40   89   94    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0    0
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64    0   58    0    0    0   99
   48   74   50   77   55   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 4 vers pile 5)
   84   40   89    0    0   51    0    0    0    0
   53   85   42   62    0   69    0    0    0    0
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41    0   92    0    0    0   91
   70   35   97   64   94   58    0    0    0   99
   48   74   50   77   55   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 62 (pile 4 vers pile 5)
   84   40   89    0    0   51    0    0    0    0
   53   85   42    0    0   69    0    0    0    0
   65   45   52   96    0   61    0    0    0  100
   79   68   95   38    0   32    0    0    0   71
   54   83   49   41   62   92    0    0    0   91
   70   35   97   64   94   58    0    0    0   99
   48   74   50   77   55   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 96 (pile 4 vers pile 5)
   84   40   89    0    0   51    0    0    0    0
   53   85   42    0    0   69    0    0    0    0
   65   45   52    0    0   61    0    0    0  100
   79   68   95   38   96   32    0    0    0   71
   54   83   49   41   62   92    0    0    0   91
   70   35   97   64   94   58    0    0    0   99
   48   74   50   77   55   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 38 (pile 4 vers pile 5)
   84   40   89    0    0   51    0    0    0    0
   53   85   42    0    0   69    0    0    0    0
   65   45   52    0   38   61    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49   41   62   92    0    0    0   91
   70   35   97   64   94   58    0    0    0   99
   48   74   50   77   55   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 41 (pile 4 vers pile 5)
   84   40   89    0    0   51    0    0    0    0
   53   85   42    0   41   69    0    0    0    0
   65   45   52    0   38   61    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49    0   62   92    0    0    0   91
   70   35   97   64   94   58    0    0    0   99
   48   74   50   77   55   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 64 (pile 4 vers pile 5)
   84   40   89    0   64   51    0    0    0    0
   53   85   42    0   41   69    0    0    0    0
   65   45   52    0   38   61    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49    0   62   92    0    0    0   91
   70   35   97    0   94   58    0    0    0   99
   48   74   50   77   55   73    0    0    0   67
   80   87   46   31   82   98    0   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 4 vers pile 7)
   84   40   89    0   64   51    0    0    0    0
   53   85   42    0   41   69    0    0    0    0
   65   45   52    0   38   61    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49    0   62   92    0    0    0   91
   70   35   97    0   94   58    0    0    0   99
   48   74   50    0   55   73    0    0    0   67
   80   87   46   31   82   98   77   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Retrait du container 31 (pile 4)
   84   40   89    0   64   51    0    0    0    0
   53   85   42    0   41   69    0    0    0    0
   65   45   52    0   38   61    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49    0   62   92    0    0    0   91
   70   35   97    0   94   58    0    0    0   99
   48   74   50    0   55   73    0    0    0   67
   80   87   46    0   82   98   77   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 6 vers pile 4)
   84   40   89    0   64    0    0    0    0    0
   53   85   42    0   41   69    0    0    0    0
   65   45   52    0   38   61    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49    0   62   92    0    0    0   91
   70   35   97    0   94   58    0    0    0   99
   48   74   50    0   55   73    0    0    0   67
   80   87   46   51   82   98   77   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 6 vers pile 4)
   84   40   89    0   64    0    0    0    0    0
   53   85   42    0   41    0    0    0    0    0
   65   45   52    0   38   61    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49    0   62   92    0    0    0   91
   70   35   97    0   94   58    0    0    0   99
   48   74   50   69   55   73    0    0    0   67
   80   87   46   51   82   98   77   36    0   75
   57   47   44   78   86   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 6 vers pile 4)
   84   40   89    0   64    0    0    0    0    0
   53   85   42    0   41    0    0    0    0    0
   65   45   52    0   38    0    0    0    0  100
   79   68   95    0   96   32    0    0    0   71
   54   83   49    0   62   92    0    0    0   91
   70   35   97   61   94   58    0    0    0   99
   48   74   50   69   55   73    0    0    0   67
   80   87   46   51   82   98   77   36    0   75
   57   47   44   78   86   66   39   60    0   34
