   99   98   51    0   64   75    0    0    0    0
   74   69   39    0   91   95    0    0    0    0
   84   82   79   28   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 28 (pile 4)
   67    0   85    0   93    0    0    0    0    0
   76   72   68    0   29    0    0    0    0    0
   30   52   86    0   32    0    0    0    0    0
   99   98   51    0   64   75    0    0    0    0
   74   69   39    0   91   95    0    0    0    0
   84   82   79    0   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 93 (pile 5 vers pile 2)
   67   93   85    0    0    0    0    0    0    0
   76   72   68    0   29    0    0    0    0    0
   30   52   86    0   32    0    0    0    0    0
   99   98   51    0   64   75    0    0    0    0
   74   69   39    0   91   95    0    0    0    0
   84   82   79    0   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 29 (pile 5)
   67   93   85    0    0    0    0    0    0    0
   76   72   68    0    0    0    0    0    0    0
   30   52   86    0   32    0    0    0    0    0
   99   98   51    0   64   75    0    0    0    0
   74   69   39    0   91   95    0    0    0    0
   84   82   79    0   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 67 (pile 1 vers pile 4)
    0   93   85    0    0    0    0    0    0    0
   76   72   68    0    0    0    0    0    0    0
   30   52   86    0   32    0    0    0    0    0
   99   98   51    0   64   75    0    0    0    0
   74   69   39    0   91   95    0    0    0    0
   84   82   79   67   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 76 (pile 1 vers pile 4)
    0   93   85    0    0    0    0    0    0    0
    0   72   68    0    0    0    0    0    0    0
   30   52   86    0   32    0    0    0    0    0
   99   98   51    0   64   75    0    0    0    0
   74   69   39   76   91   95    0    0    0    0
   84   82   79   67   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 30 (pile 1)
    0   93   85    0    0    0    0    0    0    0
    0   72   68    0    0    0    0    0    0    0
    0   52   86    0   32    0    0    0    0    0
   99   98   51    0   64   75    0    0    0    0
   74   69   39   76   91   95    0    0    0    0
   84   82   79   67   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 75 (pile 6 vers pile 1)
    0   93   85    0    0    0    0    0    0    0
    0   72   68    0    0    0    0    0    0    0
   75   52   86    0   32    0    0    0    0    0
   99   98   51    0   64    0    0    0    0    0
   74   69   39   76   91   95    0    0    0    0
   84   82   79   67   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 95 (pile 6 vers pile 1)
    0   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86    0   32    0    0    0    0    0
   99   98   51    0   64    0    0    0    0    0
   74   69   39   76   91    0    0    0    0    0
   84   82   79   67   34   31    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 31 (pile 6)
    0   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86    0   32    0    0    0    0    0
   99   98   51    0   64    0    0    0    0    0
   74   69   39   76   91    0    0    0    0    0
   84   82   79   67   34    0    0    0    0    0
   45   96  100   41   56   46   33    0    0    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 46 (pile 6 vers pile 9)
    0   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86    0   32    0    0    0    0    0
   99   98   51    0   64    0    0    0    0    0
   74   69   39   76   91    0    0    0    0    0
   84   82   79   67   34    0    0    0    0    0
   45   96  100   41   56    0   33    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 32 (pile 5)
    0   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86    0    0    0    0    0    0    0
   99   98   51    0   64    0    0    0    0    0
   74   69   39   76   91    0    0    0    0    0
   84   82   79   67   34    0    0    0    0    0
   45   96  100   41   56    0   33    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 33 (pile 7)
    0   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86    0    0    0    0    0    0    0
   99   98   51    0   64    0    0    0    0    0
   74   69   39   76   91    0    0    0    0    0
   84   82   79   67   34    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Ajout du container 58 (pile 1)
   58   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86    0    0    0    0    0    0    0
   99   98   51    0   64    0    0    0    0    0
   74   69   39   76   91    0    0    0    0    0
   84   82   79   67   34    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 64 (pile 5 vers pile 4)
   58   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86    0    0    0    0    0    0    0
   99   98   51   64    0    0    0    0    0    0
   74   69   39   76   91    0    0    0    0    0
   84   82   79   67   34    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 91 (pile 5 vers pile 4)
   58   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86   91    0    0    0    0    0    0
   99   98   51   64    0    0    0    0    0    0
   74   69   39   76    0    0    0    0    0    0
   84   82   79   67   34    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Retrait du container 34 (pile 5)
   58   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86   91    0    0    0    0    0    0
   99   98   51   64    0    0    0    0    0    0
   74   69   39   76    0    0    0    0    0    0
   84   82   79   67    0    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Ajout du container 48 (pile 5)
   58   93   85    0    0    0    0    0    0    0
   95   72   68    0    0    0    0    0    0    0
   75   52   86   91    0    0    0    0    0    0
   99   98   51   64    0    0    0    0    0    0
   74   69   39   76    0    0    0    0    0    0
   84   82   79   67   48    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 85 (pile 3 vers pile 4)
   58   93    0    0    0    0    0    0    0    0
   95   72   68   85    0    0    0    0    0    0
   75   52   86   91    0    0    0    0    0    0
   99   98   51   64    0    0    0    0    0    0
   74   69   39   76    0    0    0    0    0    0
   84   82   79   67   48    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 68 (pile 3 vers pile 4)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85    0    0    0    0    0    0
   75   52   86   91    0    0    0    0    0    0
   99   98   51   64    0    0    0    0    0    0
   74   69   39   76    0    0    0    0    0    0
   84   82   79   67   48    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 86 (pile 3 vers pile 5)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85    0    0    0    0    0    0
   75   52    0   91    0    0    0    0    0    0
   99   98   51   64    0    0    0    0    0    0
   74   69   39   76   86    0    0    0    0    0
   84   82   79   67   48    0    0    0    0    0
   45   96  100   41   56    0    0    0   46    0
   63   44   53   55   90   36   54   38   47   49
   59   40   77   62   94   37   57   42   89   65
   70   66   35   50   83   87   60   43   92   81

Relocalisation du container 51 (pile 3 vers pile 5)
   58   93    0   68    0    0    0    0    0    0
   95   72    0   85    0    0    0    0    0    0
   75   52    0   91    0    0    0    0    0    0
