Relocalisation du container 83 (pile 1 vers pile 4)
    0   97   72    0   75   87    0    0    0    0
    0   68   82    0   95   51    0    0    0    0
    0   33   56    0   92   43    0    0    0    0
    0   62   93   83  100   88    0    0    0    0
    0   74   67   59   65   81    0    0    0    0
    0   98   35   84   99   66   37   34    0    0
   28   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 28 (pile 1)
    0   97   72    0   75   87    0    0    0    0
    0   68   82    0   95   51    0    0    0    0
    0   33   56    0   92   43    0    0    0    0
    0   62   93   83  100   88    0    0    0    0
    0   74   67   59   65   81    0    0    0    0
    0   98   35   84   99   66   37   34    0    0
    0   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 87 (pile 6 vers pile 1)
    0   97   72    0   75    0    0    0    0    0
    0   68   82    0   95   51    0    0    0    0
    0   33   56    0   92   43    0    0    0    0
    0   62   93   83  100   88    0    0    0    0
    0   74   67   59   65   81    0    0    0    0
    0   98   35   84   99   66   37   34    0    0
   87   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 51 (pile 6 vers pile 1)
    0   97   72    0   75    0    0    0    0    0
    0   68   82    0   95    0    0    0    0    0
    0   33   56    0   92   43    0    0    0    0
    0   62   93   83  100   88    0    0    0    0
    0   74   67   59   65   81    0    0    0    0
   51   98   35   84   99   66   37   34    0    0
   87   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 43 (pile 6 vers pile 1)
    0   97   72    0   75    0    0    0    0    0
    0   68   82    0   95    0    0    0    0    0
    0   33   56    0   92    0    0    0    0    0
    0   62   93   83  100   88    0    0    0    0
   43   74   67   59   65   81    0    0    0    0
   51   98   35   84   99   66   37   34    0    0
   87   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 88 (pile 6 vers pile 1)
    0   97   72    0   75    0    0    0    0    0
    0   68   82    0   95    0    0    0    0    0
    0   33   56    0   92    0    0    0    0    0
   88   62   93   83  100    0    0    0    0    0
   43   74   67   59   65   81    0    0    0    0
   51   98   35   84   99   66   37   34    0    0
   87   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 81 (pile 6 vers pile 1)
    0   97   72    0   75    0    0    0    0    0
    0   68   82    0   95    0    0    0    0    0
   81   33   56    0   92    0    0    0    0    0
   88   62   93   83  100    0    0    0    0    0
   43   74   67   59   65    0    0    0    0    0
   51   98   35   84   99   66   37   34    0    0
   87   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 66 (pile 6 vers pile 1)
    0   97   72    0   75    0    0    0    0    0
   66   68   82    0   95    0    0    0    0    0
   81   33   56    0   92    0    0    0    0    0
   88   62   93   83  100    0    0    0    0    0
   43   74   67   59   65    0    0    0    0    0
   51   98   35   84   99    0   37   34    0    0
   87   96   42   54   77   29   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 29 (pile 6)
    0   97   72    0   75    0    0    0    0    0
   66   68   82    0   95    0    0    0    0    0
   81   33   56    0   92    0    0    0    0    0
   88   62   93   83  100    0    0    0    0    0
   43   74   67   59   65    0    0    0    0    0
   51   98   35   84   99    0   37   34    0    0
   87   96   42   54   77    0   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 72 (pile 3 vers pile 1)
   72   97    0    0   75    0    0    0    0    0
   66   68   82    0   95    0    0    0    0    0
   81   33   56    0   92    0    0    0    0    0
   88   62   93   83  100    0    0    0    0    0
   43   74   67   59   65    0    0    0    0    0
   51   98   35   84   99    0   37   34    0    0
   87   96   42   54   77    0   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 82 (pile 3 vers pile 4)
   72   97    0    0   75    0    0    0    0    0
   66   68    0    0   95    0    0    0    0    0
   81   33   56   82   92    0    0    0    0    0
   88   62   93   83  100    0    0    0    0    0
   43   74   67   59   65    0    0    0    0    0
   51   98   35   84   99    0   37   34    0    0
   87   96   42   54   77    0   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 56 (pile 3 vers pile 4)
   72   97    0    0   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62   93   83  100    0    0    0    0    0
   43   74   67   59   65    0    0    0    0    0
   51   98   35   84   99    0   37   34    0    0
   87   96   42   54   77    0   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 93 (pile 3 vers pile 4)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74   67   59   65    0    0    0    0    0
   51   98   35   84   99    0   37   34    0    0
   87   96   42   54   77    0   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 67 (pile 3 vers pile 6)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98   35   84   99    0   37   34    0    0
   87   96   42   54   77   67   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 35 (pile 3 vers pile 6)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   51   98    0   84   99   35   37   34    0    0
   87   96   42   54   77   67   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 42 (pile 3 vers pile 6)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98    0   84   99   35   37   34    0    0
   87   96    0   54   77   67   90   49    0   32
   70   46   91   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 91 (pile 3 vers pile 6)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98    0   84   99   35   37   34    0    0
   87   96    0   54   77   67   90   49    0   32
   70   46    0   45   73   53   80   55   31   85
   71   40   30   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 30 (pile 3)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98    0   84   99   35   37   34    0    0
   87   96    0   54   77   67   90   49    0   32
   70   46    0   45   73   53   80   55   31   85
   71   40    0   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 31 (pile 9)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98    0   84   99   35   37   34    0    0
   87   96    0   54   77   67   90   49    0   32
   70   46    0   45   73   53   80   55    0   85
   71   40    0   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Ajout du container 36 (pile 3)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98    0   84   99   35   37   34    0    0
   87   96    0   54   77   67   90   49    0   32
   70   46    0   45   73   53   80   55    0   85
   71   40   36   47   39   57   38   58   60   44
   48   78   50   86   64   69   63   79   61   41

Ajout du container 94 (pile 3)
   72   97    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   33    0   82   92    0    0    0    0    0
   88   62    0   83  100   91    0    0    0    0
   43   74    0   59   65   42    0    0    0    0
   51   98    0   84   99   35   37   34    0    0
   87   96    0   54   77   67   90   49    0   32
   70   46   94   45   73   53   80   55    0   85
